RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID
47,Molecule_47,CC1C=C2C=NC(NC3=CC=C(C=C3OCC)C3=NN=CN3C)=NC2=C(N[C@@H](C)C(C)(C)C)N=1,1,[H]c1c([H])c(N([H])c2nc([H])c3c([H])c(C([H])([H])[H])nc(N([H])C([H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c3n2)c(OC([H])([H])C([H])([H])[H])c([H])c1-c1nnc([H])n1C([H])([H])[H],InChI=1S/C25H32N8O/c1-8-34-20-12-17(23-32-27-14-33(23)7)9-10-19(20)30-24-26-13-18-11-15(2)28-22(21(18)31-24)29-16(3)25(45)6/h9-1416H8H21-7H3(H2829)(H263031),LFMAIWOVKYCOOZ-UHFFFAOYSA-N,,0
48,Molecule_48,CN1C=NN=C1C1C=C(OCC)C(=CC=1)NC1=NC2=C(N=C(C)C=C2C=N1)N1CCCC1,1,[H]c1c([H])c(N([H])c2nc([H])c3c([H])c(C([H])([H])[H])nc(N4C([H])([H])C([H])([H])C([H])([H])C4([H])[H])c3n2)c(OC([H])([H])C([H])([H])[H])c([H])c1-c1nnc([H])n1C([H])([H])[H],InChI=1S/C23H26N8O/c1-4-32-19-12-16(21-29-25-14-30(21)3)7-8-18(19)27-23-24-13-17-11-15(2)26-22(20(17)28-23)31-9-5-6-10-31/h7-811-14H4-69-10H21-3H3(H242728),VHRZLROQUWIXSC-UHFFFAOYSA-N,,0
49,Molecule_49,O=C(NC1CCNCC1)C1=NNC=C1NC(=O)C1C(Cl)=CC=CC=1Cl,1,O=C(NC1CCNCC1)c1[n][nH]cc1NC(=O)c1c(Cl)cccc1Cl,InChI=1S/C16H17Cl2N5O2/c17-10-2-1-3-11(18)13(10)15(24)22-12-8-20-23-14(12)16(25)21-9-4-6-19-7-5-9/h1-38-919H4-7H2(H2023)(H2125)(H2224),OVPNQJVDAFNBDN-UHFFFAOYSA-N,,0
50,Molecule_50,NS(=O)(=O)C1C=CC(=CC=1)NC1N=C(OCC2CCCCC2)C2N=CNC=2N=1,1,NS(=O)(=O)c1ccc(cc1)Nc1[n]c(OCC2CCCCC2)c2[n]c[nH]c2[n]1,InChI=1S/C18H22N6O3S/c19-28(2526)14-8-6-13(7-9-14)22-18-23-16-15(20-11-21-16)17(24-18)27-10-12-4-2-1-3-5-12/h6-911-12H1-510H2(H2192526)(H22021222324),OWXORKPNCHJYOF-UHFFFAOYSA-N,,0
51,Molecule_51,N#CC1C=CC(=CC=1)C1=NC2=CC=C(Cl)C=C2C(NC2C=C(NN=2)C2CC2)=N1,1,N#Cc1ccc(cc1)-c1[n]c(Nc2cc([nH][n]2)C2CC2)c2cc(Cl)ccc2[n]1,InChI=1S/C21H15ClN6/c22-15-7-8-17-16(9-15)21(25-19-10-18(27-28-19)13-5-6-13)26-20(24-17)14-3-1-12(11-23)2-4-14/h1-47-1013H5-6H2(H22425262728),KCPRSPILMCRMSU-UHFFFAOYSA-N,,0
52,Molecule_52,N#CC1C=C(C=CC=1)C1=NC2=CC=CC=C2C(NC2C=C(NN=2)C2CC2)=N1,1,N#Cc1cc(ccc1)-c1[n]c(Nc2cc([nH][n]2)C2CC2)c2ccccc2[n]1,InChI=1S/C21H16N6/c22-12-13-4-3-5-15(10-13)20-23-17-7-2-1-6-16(17)21(25-20)24-19-11-18(26-27-19)14-8-9-14/h1-710-1114H8-9H2(H22324252627),BKVJIBAADPVALB-UHFFFAOYSA-N,,0
53,Molecule_53,N#CC1=CC(=CC=C1)C1=NC2=CC=C(Cl)C=C2C(NC2C=C(NN=2)C2CC2)=N1,1,N#Cc1cc(ccc1)-c1[n]c(Nc2cc([nH][n]2)C2CC2)c2cc(Cl)ccc2[n]1,InChI=1S/C21H15ClN6/c22-15-6-7-17-16(9-15)21(25-19-10-18(27-28-19)13-4-5-13)26-20(24-17)14-3-1-2-12(8-14)11-23/h1-36-1013H4-5H2(H22425262728),UASKPELCJPQDEL-UHFFFAOYSA-N,,0
54,Molecule_54,N#CC1C=CC(=CC=1)C1=NC2=CC=CC=C2C(NC2C=C(NN=2)C2CC2)=N1,1,N#Cc1ccc(cc1)-c1[n]c(Nc2cc([nH][n]2)C2CC2)c2ccccc2[n]1,InChI=1S/C21H16N6/c22-12-13-5-7-15(8-6-13)20-23-17-4-2-1-3-16(17)21(25-20)24-19-11-18(26-27-19)14-9-10-14/h1-81114H9-10H2(H22324252627),UHNFOKVJWUABIX-UHFFFAOYSA-N,,0
55,Molecule_55,NS(=O)(=O)C1=CC=C(S1)C1=NC(=CC=N1)NC1C=C(NN=1)C1CC1,1,NS(=O)(=O)c1ccc([s]1)-c1[n]c(cc[n]1)Nc1cc([nH][n]1)C1CC1,InChI=1S/C14H14N6O2S2/c15-24(2122)13-4-3-10(23-13)14-16-6-5-11(18-14)17-12-7-9(19-20-12)8-1-2-8/h3-8H1-2H2(H2152122)(H21617181920),RQBXIYXQKQNKEN-UHFFFAOYSA-N,,0
56,Molecule_56,NS(=O)(=O)C1=CC=C(S1)C1=NC(NC2C=C(NN=2)C2CC2)=C(C=N1)C#N,1,NS(=O)(=O)c1ccc([s]1)-c1[n]c(Nc2cc([nH][n]2)C2CC2)c(c[n]1)C#N,InChI=1S/C15H13N7O2S2/c16-6-9-7-18-15(11-3-4-13(25-11)26(1723)24)20-14(9)19-12-5-10(21-22-12)8-1-2-8/h3-57-8H1-2H2(H2172324)(H21819202122),VWDBOWHYYMADQM-UHFFFAOYSA-N,,0
57,Molecule_57,NS(=O)(=O)C1=CC=C(S1)C1=NC(NC2C=C(NN=2)C2CC2)=C(Cl)C=N1,1,NS(=O)(=O)c1ccc([s]1)-c1[n]c(Nc2cc([nH][n]2)C2CC2)c(Cl)c[n]1,InChI=1S/C14H13ClN6O2S2/c15-8-6-17-14(10-3-4-12(24-10)25(1622)23)19-13(8)18-11-5-9(20-21-11)7-1-2-7/h3-7H1-2H2(H2162223)(H21718192021),KRMDPWLIHGQVGZ-UHFFFAOYSA-N,,0
58 158,Molecule_58 Molecule_158,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)C(=O)N2CCOCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C21H21N7O2S/c1-13-18(31-21(23-2)25-13)17-15(11-22)12-24-20(27-17)26-16-5-3-4-14(10-16)19(29)28-6-8-30-9-7-28/h3-51012H6-9H21-2H3(H2325)(H242627),UFUGKBGESCNADR-UHFFFAOYSA-N,,0
59 157,Molecule_59 Molecule_157,CC1N=C(NC)SC=1C1N=C(NC2C=C(O)C=CC=2)N=CC=1C#N,1,[H]Oc1c([H])c([H])c([H])c(N([H])c2nc([H])c(C#N)c(-c3sc(N([H])C([H])([H])[H])nc3C([H])([H])[H])n2)c1[H],InChI=1S/C16H14N6OS/c1-9-14(24-16(18-2)20-9)13-10(7-17)8-19-15(22-13)21-11-4-3-5-12(23)6-11/h3-6823H1-2H3(H1820)(H192122),NYRVLHGVDPPWJS-UHFFFAOYSA-N,,0
60,Molecule_60,CN1CCN(CC1)C(=O)C1=CC(=CC=C1)NC1=NC(C2SC(NC)=NC=2C)=C(C=N1)C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C22H24N8OS/c1-14-19(32-22(24-2)26-14)18-16(12-23)13-25-21(28-18)27-17-6-4-5-15(11-17)20(31)30-9-7-29(3)8-10-30/h4-61113H7-10H21-3H3(H2426)(H252728),ROGLCZFAMZYZJO-UHFFFAOYSA-N,,0
61,Molecule_61,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=CC=2)C(=O)N2CCN(CC2)C(C)=O)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C23H24N8O2S/c1-14-20(34-23(25-3)27-14)19-17(12-24)13-26-22(29-19)28-18-6-4-5-16(11-18)21(33)31-9-7-30(8-10-31)15(2)32/h4-61113H7-10H21-3H3(H2527)(H262829),APNXOACTQOYOLQ-UHFFFAOYSA-N,,0
62,Molecule_62,CC1N=C(NC)SC=1C1=CC=NC(NC2C=C(C=CC=2)C(=O)N2CCOCC2)=N1,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C20H22N6O2S/c1-13-17(29-20(21-2)23-13)16-6-7-22-19(25-16)24-15-5-3-4-14(12-15)18(27)26-8-10-28-11-9-26/h3-712H8-11H21-2H3(H2123)(H222425),BVPOKPFALSNQSI-UHFFFAOYSA-N,,0
63,Molecule_63,CN1CCN(CC1)S(=O)(=O)C1=CC(=CC=C1)NC1=NC(C2SC(NC)=NC=2C)=C(C=N1)C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C21H24N8O2S2/c1-14-19(32-21(23-2)25-14)18-15(12-22)13-24-20(27-18)26-16-5-4-6-17(11-16)33(3031)29-9-7-28(3)8-10-29/h4-61113H7-10H21-3H3(H2325)(H242627),YKBWHMMFNLYZNJ-UHFFFAOYSA-N,,0
64,Molecule_64,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C(C)=CC=2)S(=O)(=O)N2CCOCC2)N=CC=1F,1,[H]c1nc(N([H])c2c([H])c([H])c(C([H])([H])[H])c(S(=O)(=O)N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C20H23FN6O3S2/c1-12-4-5-14(10-16(12)32(2829)27-6-8-30-9-7-27)25-19-23-11-15(21)17(26-19)18-13(2)24-20(22-3)31-18/h4-510-11H6-9H21-3H3(H2224)(H232526),JADZIABDRVBRMR-UHFFFAOYSA-N,,0
65,Molecule_65,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)S(=O)(=O)N2CCOCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C20H21N7O3S2/c1-13-18(31-20(22-2)24-13)17-14(11-21)12-23-19(26-17)25-15-4-3-5-16(10-15)32(2829)27-6-8-30-9-7-27/h3-51012H6-9H21-2H3(H2224)(H232526),AFYLTDZJAWPVBM-UHFFFAOYSA-N,,0
66,Molecule_66,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)S(=O)(=O)NCCOC)N=CC=1F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)N([H])C([H])([H])C([H])([H])OC([H])([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C18H21FN6O3S2/c1-11-16(29-18(20-2)23-11)15-14(19)10-21-17(25-15)24-12-5-4-6-13(9-12)30(2627)22-7-8-28-3/h4-69-1022H7-8H21-3H3(H2023)(H212425),CGBFAYLLULJFBW-UHFFFAOYSA-N,,0
67,Molecule_67,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)S(=O)(=O)NCCOC)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)N([H])C([H])([H])C([H])([H])OC([H])([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C19H21N7O3S2/c1-12-17(30-19(21-2)24-12)16-13(10-20)11-22-18(26-16)25-14-5-4-6-15(9-14)31(2728)23-7-8-29-3/h4-691123H7-8H21-3H3(H2124)(H222526),AZPRRIBSKMOFDL-UHFFFAOYSA-N,,0
68,Molecule_68,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)S(C)(=O)=O)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)C([H])([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C17H16N6O2S2/c1-10-15(26-17(19-2)21-10)14-11(8-18)9-20-16(23-14)22-12-5-4-6-13(7-12)27(324)25/h4-79H1-3H3(H1921)(H202223),WVRPZYQKQWOMIH-UHFFFAOYSA-N,,0
69,Molecule_69,CN1CCN(CC1)C1C=C(C=CC=1)NC1=NC(=C(F)C=N1)C1SC(N)=NC=1C,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C19H22FN7S/c1-12-17(28-18(21)23-12)16-15(20)11-22-19(25-16)24-13-4-3-5-14(10-13)27-8-6-26(2)7-9-27/h3-510-11H6-9H21-2H3(H22123)(H222425),LRPFDZCHJQTXPT-UHFFFAOYSA-N,,0
70,Molecule_70,CN1CCN(CC1)C1=CC(=CC=C1)NC1=NC(=C(F)C=N1)C1SC(NC)=NC=1C,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C20H24FN7S/c1-13-18(29-20(22-2)24-13)17-16(21)12-23-19(26-17)25-14-5-4-6-15(11-14)28-9-7-27(3)8-10-28/h4-611-12H7-10H21-3H3(H2224)(H232526),PJIPYWGIYRUKIG-UHFFFAOYSA-N,,0
71,Molecule_71,CC1N=C(N)SC=1C1N=C(NC2=CC(=CC=C2)N2CCN(CC2)C(C)=O)N=CC=1F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C20H22FN7OS/c1-12-18(30-19(22)24-12)17-16(21)11-23-20(26-17)25-14-4-3-5-15(10-14)28-8-6-27(7-9-28)13(2)29/h3-510-11H6-9H21-2H3(H22224)(H232526),DLENXRXJIRCJJB-UHFFFAOYSA-N,,0
72,Molecule_72,CC1N=C(N)SC=1C1N=C(NC2C=C(C=CC=2)S(N)(=O)=O)N=CC=1F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)N([H])[H])c2[H])nc(-c2sc(N([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C14H13FN6O2S2/c1-7-12(24-13(16)19-7)11-10(15)6-18-14(21-11)20-8-3-2-4-9(5-8)25(1722)23/h2-6H1H3(H21619)(H2172223)(H182021),BQLLLVDIZXOQJD-UHFFFAOYSA-N,,0
73,Molecule_73,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)C(=O)NC2CCN(C)CC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C23H26N8OS/c1-14-20(33-23(25-2)27-14)19-16(12-24)13-26-22(30-19)29-18-6-4-5-15(11-18)21(32)28-17-7-9-31(3)10-8-17/h4-6111317H7-10H21-3H3(H2527)(H2832)(H262930),HAOOVLDCSQZODX-UHFFFAOYSA-N,,0
74,Molecule_74,CC1N=C(NC)SC=1C1N=C(NC2C=CC(=CC=2)C(=O)NC2CCN(C)CC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C23H26N8OS/c1-14-20(33-23(25-2)27-14)19-16(12-24)13-26-22(30-19)29-17-6-4-15(5-7-17)21(32)28-18-8-10-31(3)11-9-18/h4-71318H8-11H21-3H3(H2527)(H2832)(H262930),ANZDEYYSOIFTCU-UHFFFAOYSA-N,,0
75,Molecule_75,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)C(=O)NC2CCN(C)CC2)N=CC=1F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C22H26FN7OS/c1-13-19(32-22(24-2)26-13)18-17(23)12-25-21(29-18)28-16-6-4-5-14(11-16)20(31)27-15-7-9-30(3)10-8-15/h4-611-1215H7-10H21-3H3(H2426)(H2731)(H252829),AFCWHBYSCXCKFL-UHFFFAOYSA-N,,0
76,Molecule_76,CS(=O)(=O)NC1C=C(CC(=O)NC2=NC(=CS2)C2=CNC3=NC=CC=C23)C=CC=1,1,CS(=O)(=O)Nc1cc(CC(=O)Nc2[n]c(c[s]2)-c2c[nH]c3[n]cccc23)ccc1,InChI=1S/C19H17N5O3S2/c1-29(2627)24-13-5-2-4-12(8-13)9-17(25)23-19-22-16(11-28-19)15-10-21-18-14(15)6-3-7-20-18/h2-810-1124H9H21H3(H2021)(H222325),HIUHVDROHDSKTC-UHFFFAOYSA-N,,0
77,Molecule_77,CN(C)CCC1=NN=C(C2C=C(OCC)C(=CC=2)NC2=NC3=C(NCC(C)(C)C)N=C(C)C=C3C=N2)N1C,1,[H]c1c([H])c(N([H])c2nc([H])c3c([H])c(C([H])([H])[H])nc(N([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c3n2)c(OC([H])([H])C([H])([H])[H])c([H])c1-c1nnc(C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])n1C([H])([H])[H],InChI=1S/C28H39N9O/c1-9-38-22-15-19(26-35-34-23(37(26)8)12-13-36(6)7)10-11-21(22)32-27-29-16-20-14-18(2)31-25(24(20)33-27)30-17-28(34)5/h10-1114-16H912-1317H21-8H3(H3031)(H293233),OQGWFLXBPGEVIM-UHFFFAOYSA-N,,0
78,Molecule_78,CN1C=NN=C1C1C=C(OCC)C(=CC=1)NC1=NC2=C(N=C(C)C=C2C=N1)N1CC(C)(C)C1,1,[H]c1c([H])c(N([H])c2nc([H])c3c([H])c(C([H])([H])[H])nc(N4C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C4([H])[H])c3n2)c(OC([H])([H])C([H])([H])[H])c([H])c1-c1nnc([H])n1C([H])([H])[H],InChI=1S/C24H28N8O/c1-6-33-19-10-16(21-30-26-14-31(21)5)7-8-18(19)28-23-25-11-17-9-15(2)27-22(20(17)29-23)32-12-24(34)13-32/h7-1114H612-13H21-5H3(H252829),NBCVGOXDQJIDNF-UHFFFAOYSA-N,,0
79,Molecule_79,CC1C=C2C=NC(NC3=CC=C(C=C3OC)C3=NN=C4CCCN43)=NC2=C(NCC(C)(C)C)N=1,1,[H]c1c([H])c(N([H])c2nc([H])c3c([H])c(C([H])([H])[H])nc(N([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c3n2)c(OC([H])([H])[H])c([H])c1-c1nnc2n1C([H])([H])C([H])([H])C2([H])[H],InChI=1S/C25H30N8O/c1-15-11-17-13-26-24(30-21(17)22(28-15)27-14-25(23)4)29-18-9-8-16(12-19(18)34-5)23-32-31-20-7-6-10-33(20)23/h8-911-13H6-71014H21-5H3(H2728)(H262930),VDYTVNXJBMDQBM-UHFFFAOYSA-N,,0
80,Molecule_80,CC1N=C(NC2CCCC2)SC=1C1=CC=NC(NC2=CC=C(C=N2)N2CCCNCC2)=N1,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C23H30N8S/c1-16-21(32-23(27-16)28-17-5-2-3-6-17)19-9-11-25-22(29-19)30-20-8-7-18(15-26-20)31-13-4-10-24-12-14-31/h7-911151724H2-61012-14H21H3(H2728)(H25262930),LICJOAWXMPKZSX-UHFFFAOYSA-N,,0
81,Molecule_81,CC1N=C(NC2CCCC2)SC=1C1N=C(NC2=CC=C(C=N2)N2CCNCC2)N=CC=1F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C22H27FN8S/c1-14-20(32-22(27-14)28-15-4-2-3-5-15)19-17(23)13-26-21(30-19)29-18-7-6-16(12-25-18)31-10-8-24-9-11-31/h6-712-131524H2-58-11H21H3(H2728)(H25262930),AMPDZRFNHCTPTF-UHFFFAOYSA-N,,0
82,Molecule_82,CC1N=C(NC2CCCC2)SC=1C1N=C(NC2=CC=C(C=N2)N2CCCNCC2)N=CC=1F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C23H29FN8S/c1-15-21(33-23(28-15)29-16-5-2-3-6-16)20-18(24)14-27-22(31-20)30-19-8-7-17(13-26-19)32-11-4-9-25-10-12-32/h7-813-141625H2-69-12H21H3(H2829)(H26273031),IMDAAVXNKFRYNY-UHFFFAOYSA-N,,0
83,Molecule_83,CN1CCN(CC1)C1C=NC(=CC=1)NC1=NC(=C(F)C=N1)C1SC(NC2CCCC2)=NC=1C,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C23H29FN8S/c1-15-21(33-23(27-15)28-16-5-3-4-6-16)20-18(24)14-26-22(30-20)29-19-8-7-17(13-25-19)32-11-9-31(2)10-12-32/h7-813-1416H3-69-12H21-2H3(H2728)(H25262930),ZFNZZKVYLDBWRD-UHFFFAOYSA-N,,0
84,Molecule_84,CC1N=C(NC2CCCC2)SC=1C1N=C(NC2=CC=C(C=N2)N2CCN(CC2)CC)N=CC=1F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C24H31FN8S/c1-3-32-10-12-33(13-11-32)18-8-9-20(26-14-18)30-23-27-15-19(25)21(31-23)22-16(2)28-24(34-22)29-17-6-4-5-7-17/h8-914-1517H3-710-13H21-2H3(H2829)(H26273031),UVEBMCRIHHZDFG-UHFFFAOYSA-N,,0
85,Molecule_85,CC1N=C(NC2CCCC2)SC=1C1N=C(NC2=CC=C(C=N2)N2CCN(CC2)C(C)=O)N=CC=1F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C24H29FN8OS/c1-15-22(35-24(28-15)29-17-5-3-4-6-17)21-19(25)14-27-23(31-21)30-20-8-7-18(13-26-20)33-11-9-32(10-12-33)16(2)34/h7-813-1417H3-69-12H21-2H3(H2829)(H26273031),FQOMMDNBEIZMGZ-UHFFFAOYSA-N,,0
86,Molecule_86,CC1N=C(NC2CCCC2)SC=1C1N=C(NC2=CC=C(C=N2)N2CCOCC2)N=CC=1F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c1F,InChI=1S/C22H26FN7OS/c1-14-20(32-22(26-14)27-15-4-2-3-5-15)19-17(23)13-25-21(29-19)28-18-7-6-16(12-24-18)30-8-10-31-11-9-30/h6-712-1315H2-58-11H21H3(H2627)(H24252829),ULIMVSSEPMLVHV-UHFFFAOYSA-N,,0
87,Molecule_87,FC(F)(F)C1N=C(NC2CCCC2)SC=1C1=CC=NC(NC2=CC=C(C=N2)N2CCOCC2)=N1,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C(F)(F)F)c1[H],InChI=1S/C22H24F3N7OS/c23-22(2425)19-18(34-21(31-19)28-14-3-1-2-4-14)16-7-8-26-20(29-16)30-17-6-5-15(13-27-17)32-9-11-33-12-10-32/h5-813-14H1-49-12H2(H2831)(H26272930),RKKCETDJEOCIOI-UHFFFAOYSA-N,,0
88,Molecule_88,CC(=O)N1CCN(CC1)C1C=NC(=CC=1)NC1=NC(=CC=N1)C1SC(NC2CCCC2)=NC=1C(F)(F)F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C(F)(F)F)c1[H],InChI=1S/C24H27F3N8OS/c1-15(36)34-10-12-35(13-11-34)17-6-7-19(29-14-17)32-22-28-9-8-18(31-22)20-21(24(2526)27)33-23(37-20)30-16-4-2-3-5-16/h6-91416H2-510-13H21H3(H3033)(H28293132),BXSSOAIGLMVYQR-UHFFFAOYSA-N,,0
89,Molecule_89,CN1CCN(CC1)C1C=NC(=CC=1)NC1=NC(=CC=N1)C1SC(NC2CCCC2)=NC=1C(F)(F)F,1,[H]c1nc(N([H])c2nc([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc(-c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C(F)(F)F)c1[H],InChI=1S/C23H27F3N8S/c1-33-10-12-34(13-11-33)16-6-7-18(28-14-16)31-21-27-9-8-17(30-21)19-20(23(2425)26)32-22(35-19)29-15-4-2-3-5-15/h6-914-15H2-510-13H21H3(H2932)(H27283031),LUHGNQLUGTWNCL-UHFFFAOYSA-N,,0
